codigo_capa,codigo_municipio,RID
2,69,4132
3,69,4133
4,69,4134
5,69,4135
6,69,4136
7,69,4137
8,69,4138
9,69,4139
15,69,4140
16,69,4141
17,69,4142
18,69,4143
19,69,4144
20,69,4145
21,69,4146
22,69,4147
25,69,4148
27,69,4149
38,69,4150
39,69,4151
40,69,4152
41,69,4153
42,69,4154
45,69,4155
46,69,4156
47,69,4157
48,69,4158
49,69,4159
50,69,4160
51,69,4161
52,69,4162
53,69,4163
54,69,4164
55,69,4165
56,69,4166
57,69,4167
58,69,4168
59,69,4169
60,69,4170
61,69,4171
62,69,4172
63,69,4173
64,69,4174
65,69,4175
66,69,4176
67,69,4177
68,69,4178
69,69,4179
70,69,4180
71,69,4181
73,69,4182
76,69,4183
77,69,4184
78,69,4185
79,69,4186
80,69,4187
81,69,4188
82,69,4189
83,69,4190
84,69,4191
85,69,4192
88,69,4193
90,69,4194
92,69,4195
107,69,4196
108,69,4197
109,69,4198
110,69,4199
111,69,4200
112,69,4201
113,69,4202
114,69,4203
115,69,4204
116,69,4205
117,69,4206
121,69,4207
122,69,4208
123,69,4209
126,69,4210
128,69,4211
129,69,4212
131,69,4213
132,69,4214
134,69,4215
135,69,4216
143,69,4217
147,69,4218
159,69,4219
1,70,4220
3,70,4221
5,70,4222
7,70,4223
8,70,4224
9,70,4225
16,70,4226
18,70,4227
20,70,4228
25,70,4229
27,70,4230
35,70,4231
38,70,4232
39,70,4233
40,70,4234
41,70,4235
42,70,4236
45,70,4237
46,70,4238
47,70,4239
48,70,4240
49,70,4241
50,70,4242
51,70,4243
52,70,4244
53,70,4245
54,70,4246
55,70,4247
56,70,4248
57,70,4249
58,70,4250
59,70,4251
60,70,4252
61,70,4253
62,70,4254
63,70,4255
64,70,4256
65,70,4257
66,70,4258
67,70,4259
68,70,4260
69,70,4261
70,70,4262
71,70,4263
73,70,4264
76,70,4265
77,70,4266
78,70,4267
79,70,4268
80,70,4269
81,70,4270
83,70,4271
84,70,4272
85,70,4273
88,70,4274
89,70,4275
92,70,4276
107,70,4277
108,70,4278
109,70,4279
110,70,4280
111,70,4281
112,70,4282
113,70,4283
114,70,4284
115,70,4285
116,70,4286
117,70,4287
121,70,4288
122,70,4289
123,70,4290
126,70,4291
128,70,4292
129,70,4293
131,70,4294
132,70,4295
134,70,4296
135,70,4297
143,70,4298
147,70,4299
149,70,4300
150,70,4301
157,70,4302
1,71,4303
2,71,4304
3,71,4305
4,71,4306
5,71,4307
6,71,4308
7,71,4309
8,71,4310
9,71,4311
10,71,4312
12,71,4313
15,71,4314
16,71,4315
17,71,4316
18,71,4317
19,71,4318
20,71,4319
21,71,4320
22,71,4321
25,71,4322
27,71,4323
30,71,4324
31,71,4325
35,71,4326
36,71,4327
38,71,4328
39,71,4329
40,71,4330
41,71,4331
42,71,4332
45,71,4333
46,71,4334
47,71,4335
48,71,4336
49,71,4337
50,71,4338
51,71,4339
52,71,4340
53,71,4341
54,71,4342
55,71,4343
56,71,4344
57,71,4345
58,71,4346
59,71,4347
60,71,4348
61,71,4349
62,71,4350
63,71,4351
64,71,4352
65,71,4353
66,71,4354
67,71,4355
68,71,4356
69,71,4357
70,71,4358
71,71,4359
75,71,4360
76,71,4361
77,71,4362
78,71,4363
79,71,4364
81,71,4365
84,71,4366
88,71,4367
92,71,4368
94,71,4369
99,71,4370
104,71,4371
106,71,4372
107,71,4373
108,71,4374
109,71,4375
110,71,4376
111,71,4377
112,71,4378
113,71,4379
114,71,4380
115,71,4381
116,71,4382
117,71,4383
119,71,4384
120,71,4385
121,71,4386
122,71,4387
123,71,4388
125,71,4389
126,71,4390
128,71,4391
129,71,4392
131,71,4393
132,71,4394
134,71,4395
135,71,4396
136,71,4397
143,71,4398
147,71,4399
157,71,4400
1,73,4401
2,73,4402
3,73,4403
4,73,4404
5,73,4405
6,73,4406
7,73,4407
8,73,4408
9,73,4409
15,73,4410
16,73,4411
17,73,4412
18,73,4413
19,73,4414
20,73,4415
21,73,4416
25,73,4417
27,73,4418
38,73,4419
39,73,4420
40,73,4421
41,73,4422
42,73,4423
45,73,4424
46,73,4425
47,73,4426
48,73,4427
49,73,4428
50,73,4429
51,73,4430
52,73,4431
53,73,4432
54,73,4433
55,73,4434
56,73,4435
57,73,4436
58,73,4437
59,73,4438
60,73,4439
61,73,4440
62,73,4441
63,73,4442
64,73,4443
65,73,4444
66,73,4445
67,73,4446
68,73,4447
69,73,4448
70,73,4449
71,73,4450
73,73,4451
76,73,4452
77,73,4453
79,73,4454
81,73,4455
83,73,4456
84,73,4457
85,73,4458
88,73,4459
89,73,4460
92,73,4461
107,73,4462
108,73,4463
109,73,4464
110,73,4465
111,73,4466
112,73,4467
113,73,4468
114,73,4469
115,73,4470
116,73,4471
117,73,4472
121,73,4473
122,73,4474
123,73,4475
126,73,4476
128,73,4477
129,73,4478
131,73,4479
132,73,4480
134,73,4481
135,73,4482
143,73,4483
147,73,4484
151,73,4485
154,73,4486
157,73,4487
1,74,4488
3,74,4489
5,74,4490
7,74,4491
8,74,4492
9,74,4493
16,74,4494
22,74,4495
24,74,4496
25,74,4497
27,74,4498
34,74,4499
35,74,4500
36,74,4501
38,74,4502
39,74,4503
40,74,4504
41,74,4505
42,74,4506
45,74,4507
46,74,4508
47,74,4509
48,74,4510
49,74,4511
50,74,4512
51,74,4513
52,74,4514
53,74,4515
54,74,4516
55,74,4517
56,74,4518
57,74,4519
58,74,4520
59,74,4521
60,74,4522
61,74,4523
62,74,4524
63,74,4525
64,74,4526
65,74,4527
66,74,4528
67,74,4529
68,74,4530
69,74,4531
70,74,4532
71,74,4533
73,74,4534
77,74,4535
78,74,4536
79,74,4537
80,74,4538
81,74,4539
82,74,4540
84,74,4541
86,74,4542
87,74,4543
89,74,4544
96,74,4545
97,74,4546
101,74,4547
102,74,4548
107,74,4549
108,74,4550
109,74,4551
110,74,4552
111,74,4553
112,74,4554
113,74,4555
114,74,4556
115,74,4557
116,74,4558
117,74,4559
120,74,4560
121,74,4561
122,74,4562
123,74,4563
126,74,4564
128,74,4565
131,74,4566
134,74,4567
135,74,4568
143,74,4569
147,74,4570
149,74,4571
150,74,4572
157,74,4573
159,74,4574
1,75,4575
3,75,4576
5,75,4577
7,75,4578
8,75,4579
9,75,4580
16,75,4581
18,75,4582
20,75,4583
22,75,4584
25,75,4585
34,75,4586
35,75,4587
38,75,4588
39,75,4589
40,75,4590
41,75,4591
42,75,4592
45,75,4593
46,75,4594
47,75,4595
48,75,4596
49,75,4597
50,75,4598
51,75,4599
52,75,4600
53,75,4601
54,75,4602
55,75,4603
56,75,4604
57,75,4605
58,75,4606
59,75,4607
60,75,4608
61,75,4609
62,75,4610
63,75,4611
64,75,4612
65,75,4613
66,75,4614
67,75,4615
68,75,4616
69,75,4617
70,75,4618
71,75,4619
73,75,4620
77,75,4621
79,75,4622
80,75,4623
81,75,4624
84,75,4625
89,75,4626
107,75,4627
108,75,4628
109,75,4629
110,75,4630
111,75,4631
112,75,4632
113,75,4633
114,75,4634
115,75,4635
116,75,4636
117,75,4637
120,75,4638
121,75,4639
122,75,4640
123,75,4641
126,75,4642
127,75,4643
128,75,4644
130,75,4645
131,75,4646
134,75,4647
135,75,4648
143,75,4649
147,75,4650
149,75,4651
150,75,4652
157,75,4653
158,75,4654
159,75,4655
1,76,4656
2,76,4657
3,76,4658
4,76,4659
5,76,4660
6,76,4661
7,76,4662
8,76,4663
9,76,4664
10,76,4665
11,76,4666
12,76,4667
13,76,4668
14,76,4669
15,76,4670
16,76,4671
17,76,4672
18,76,4673
19,76,4674
20,76,4675
21,76,4676
22,76,4677
25,76,4678
27,76,4679
35,76,4680
38,76,4681
39,76,4682
40,76,4683
41,76,4684
42,76,4685
45,76,4686
46,76,4687
47,76,4688
48,76,4689
49,76,4690
50,76,4691
51,76,4692
52,76,4693
53,76,4694
54,76,4695
55,76,4696
56,76,4697
57,76,4698
58,76,4699
59,76,4700
60,76,4701
61,76,4702
62,76,4703
63,76,4704
64,76,4705
65,76,4706
66,76,4707
67,76,4708
68,76,4709
69,76,4710
70,76,4711
71,76,4712
73,76,4713
76,76,4714
77,76,4715
78,76,4716
79,76,4717
80,76,4718
81,76,4719
84,76,4720
89,76,4721
107,76,4722
108,76,4723
109,76,4724
110,76,4725
111,76,4726
112,76,4727
113,76,4728
114,76,4729
115,76,4730
116,76,4731
117,76,4732
120,76,4733
121,76,4734
122,76,4735
123,76,4736
125,76,4737
126,76,4738
127,76,4739
128,76,4740
130,76,4741
131,76,4742
134,76,4743
135,76,4744
143,76,4745
147,76,4746
157,76,4747
1,78,4748
3,78,4749
5,78,4750
7,78,4751
8,78,4752
9,78,4753
16,78,4754
18,78,4755
20,78,4756
22,78,4757
23,78,4758
25,78,4759
27,78,4760
33,78,4761
35,78,4762
36,78,4763
38,78,4764
39,78,4765
40,78,4766
41,78,4767
42,78,4768
45,78,4769
46,78,4770
47,78,4771
48,78,4772
49,78,4773
50,78,4774
51,78,4775
52,78,4776
53,78,4777
54,78,4778
55,78,4779
56,78,4780
57,78,4781
58,78,4782
59,78,4783
60,78,4784
61,78,4785
62,78,4786
63,78,4787
64,78,4788
65,78,4789
66,78,4790
67,78,4791
68,78,4792
69,78,4793
70,78,4794
71,78,4795
72,78,4796
73,78,4797
76,78,4798
77,78,4799
79,78,4800
80,78,4801
81,78,4802
84,78,4803
89,78,4804
107,78,4805
108,78,4806
109,78,4807
110,78,4808
111,78,4809
112,78,4810
113,78,4811
114,78,4812
115,78,4813
116,78,4814
117,78,4815
120,78,4816
121,78,4817
122,78,4818
123,78,4819
125,78,4820
126,78,4821
127,78,4822
128,78,4823
130,78,4824
131,78,4825
134,78,4826
135,78,4827
143,78,4828
147,78,4829
149,78,4830
150,78,4831
151,78,4832
152,78,4833
156,78,4834
157,78,4835
158,78,4836
159,78,4837
1,79,4838
3,79,4839
5,79,4840
7,79,4841
8,79,4842
9,79,4843
16,79,4844
22,79,4845
24,79,4846
25,79,4847
27,79,4848
35,79,4849
36,79,4850
38,79,4851
39,79,4852
40,79,4853
41,79,4854
42,79,4855
45,79,4856
46,79,4857
47,79,4858
48,79,4859
49,79,4860
50,79,4861
51,79,4862
52,79,4863
53,79,4864
54,79,4865
55,79,4866
56,79,4867
57,79,4868
58,79,4869
59,79,4870
60,79,4871
61,79,4872
62,79,4873
63,79,4874
64,79,4875
65,79,4876
66,79,4877
67,79,4878
68,79,4879
69,79,4880
70,79,4881
71,79,4882
73,79,4883
76,79,4884
77,79,4885
78,79,4886
79,79,4887
80,79,4888
81,79,4889
82,79,4890
84,79,4891
89,79,4892
107,79,4893
108,79,4894
109,79,4895
110,79,4896
111,79,4897
112,79,4898
113,79,4899
114,79,4900
115,79,4901
116,79,4902
117,79,4903
120,79,4904
121,79,4905
122,79,4906
123,79,4907
124,79,4908
125,79,4909
126,79,4910
128,79,4911
131,79,4912
134,79,4913
135,79,4914
139,79,4915
143,79,4916
147,79,4917
149,79,4918
150,79,4919
157,79,4920
159,79,4921
1,80,4922
2,80,4923
3,80,4924
4,80,4925
5,80,4926
6,80,4927
7,80,4928
8,80,4929
9,80,4930
10,80,4931
11,80,4932
12,80,4933
14,80,4934
15,80,4935
16,80,4936
17,80,4937
18,80,4938
19,80,4939
20,80,4940
21,80,4941
22,80,4942
25,80,4943
27,80,4944
34,80,4945
36,80,4946
38,80,4947
39,80,4948
40,80,4949
41,80,4950
42,80,4951
45,80,4952
46,80,4953
47,80,4954
48,80,4955
49,80,4956
50,80,4957
51,80,4958
52,80,4959
53,80,4960
54,80,4961
55,80,4962
56,80,4963
57,80,4964
58,80,4965
59,80,4966
60,80,4967
61,80,4968
62,80,4969
63,80,4970
64,80,4971
65,80,4972
66,80,4973
67,80,4974
68,80,4975
69,80,4976
70,80,4977
71,80,4978
77,80,4979
78,80,4980
79,80,4981
81,80,4982
82,80,4983
84,80,4984
88,80,4985
89,80,4986
92,80,4987
107,80,4988
108,80,4989
109,80,4990
110,80,4991
111,80,4992
112,80,4993
113,80,4994
114,80,4995
115,80,4996
116,80,4997
117,80,4998
120,80,4999
121,80,5000
122,80,5001
123,80,5002
126,80,5003
128,80,5004
129,80,5005
131,80,5006
132,80,5007
134,80,5008
135,80,5009
143,80,5010
145,80,5011
147,80,5012
149,80,5013
150,80,5014
157,80,5015
158,80,5016
159,80,5017
1,81,5018
2,81,5019
3,81,5020
4,81,5021
5,81,5022
6,81,5023
7,81,5024
8,81,5025
9,81,5026
15,81,5027
16,81,5028
17,81,5029
18,81,5030
19,81,5031
20,81,5032
21,81,5033
22,81,5034
24,81,5035
25,81,5036
27,81,5037
31,81,5038
35,81,5039
36,81,5040
38,81,5041
39,81,5042
40,81,5043
41,81,5044
42,81,5045
45,81,5046
46,81,5047
47,81,5048
48,81,5049
49,81,5050
50,81,5051
51,81,5052
52,81,5053
53,81,5054
54,81,5055
55,81,5056
56,81,5057
57,81,5058
58,81,5059
59,81,5060
60,81,5061
61,81,5062
62,81,5063
63,81,5064
64,81,5065
65,81,5066
66,81,5067
67,81,5068
68,81,5069
69,81,5070
70,81,5071
71,81,5072
73,81,5073
77,81,5074
78,81,5075
79,81,5076
80,81,5077
81,81,5078
82,81,5079
84,81,5080
89,81,5081
91,81,5082
103,81,5083
105,81,5084
107,81,5085
108,81,5086
109,81,5087
110,81,5088
111,81,5089
112,81,5090
113,81,5091
114,81,5092
115,81,5093
116,81,5094
117,81,5095
118,81,5096
120,81,5097
121,81,5098
122,81,5099
123,81,5100
126,81,5101
128,81,5102
131,81,5103
134,81,5104
135,81,5105
142,81,5106
143,81,5107
147,81,5108
149,81,5109
150,81,5110
157,81,5111
159,81,5112
1,82,5113
2,82,5114
3,82,5115
4,82,5116
5,82,5117
6,82,5118
7,82,5119
8,82,5120
9,82,5121
15,82,5122
16,82,5123
17,82,5124
18,82,5125
19,82,5126
20,82,5127
21,82,5128
22,82,5129
25,82,5130
27,82,5131
38,82,5132
39,82,5133
40,82,5134
41,82,5135
42,82,5136
45,82,5137
46,82,5138
47,82,5139
48,82,5140
49,82,5141
50,82,5142
51,82,5143
52,82,5144
53,82,5145
54,82,5146
55,82,5147
56,82,5148
57,82,5149
58,82,5150
59,82,5151
60,82,5152
61,82,5153
62,82,5154
63,82,5155
64,82,5156
65,82,5157
66,82,5158
67,82,5159
68,82,5160
69,82,5161
70,82,5162
71,82,5163
73,82,5164
77,82,5165
78,82,5166
79,82,5167
80,82,5168
81,82,5169
82,82,5170
83,82,5171
85,82,5172
88,82,5173
89,82,5174
92,82,5175
107,82,5176
108,82,5177
109,82,5178
110,82,5179
111,82,5180
112,82,5181
113,82,5182
114,82,5183
115,82,5184
116,82,5185
117,82,5186
121,82,5187
122,82,5188
123,82,5189
126,82,5190
128,82,5191
129,82,5192
131,82,5193
132,82,5194
134,82,5195
135,82,5196
143,82,5197
147,82,5198
149,82,5199
150,82,5200
159,82,5201
1,83,5202
3,83,5203
5,83,5204
7,83,5205
8,83,5206
9,83,5207
16,83,5208
18,83,5209
20,83,5210
22,83,5211
25,83,5212
27,83,5213
31,83,5214
35,83,5215
36,83,5216
38,83,5217
39,83,5218
40,83,5219
41,83,5220
42,83,5221
45,83,5222
46,83,5223
47,83,5224
48,83,5225
49,83,5226
50,83,5227
51,83,5228
52,83,5229
53,83,5230
54,83,5231
55,83,5232
56,83,5233
57,83,5234
58,83,5235
59,83,5236
60,83,5237
61,83,5238
62,83,5239
63,83,5240
64,83,5241
65,83,5242
66,83,5243
67,83,5244
68,83,5245
69,83,5246
70,83,5247
71,83,5248
77,83,5249
78,83,5250
79,83,5251
81,83,5252
83,83,5253
84,83,5254
91,83,5255
103,83,5256
105,83,5257
107,83,5258
108,83,5259
109,83,5260
110,83,5261
111,83,5262
112,83,5263
113,83,5264
114,83,5265
115,83,5266
116,83,5267
117,83,5268
118,83,5269
120,83,5270
121,83,5271
122,83,5272
123,83,5273
124,83,5274
125,83,5275
126,83,5276
128,83,5277
131,83,5278
134,83,5279
135,83,5280
138,83,5281
143,83,5282
147,83,5283
157,83,5284
159,83,5285
1,84,5286
3,84,5287
5,84,5288
7,84,5289
8,84,5290
9,84,5291
16,84,5292
18,84,5293
20,84,5294
22,84,5295
25,84,5296
27,84,5297
35,84,5298
36,84,5299
38,84,5300
39,84,5301
40,84,5302
41,84,5303
42,84,5304
45,84,5305
46,84,5306
47,84,5307
48,84,5308
49,84,5309
50,84,5310
51,84,5311
52,84,5312
53,84,5313
54,84,5314
55,84,5315
56,84,5316
57,84,5317
58,84,5318
59,84,5319
60,84,5320
61,84,5321
62,84,5322
63,84,5323
64,84,5324
65,84,5325
66,84,5326
67,84,5327
68,84,5328
69,84,5329
70,84,5330
71,84,5331
73,84,5332
77,84,5333
78,84,5334
79,84,5335
81,84,5336
83,84,5337
84,84,5338
91,84,5339
103,84,5340
105,84,5341
107,84,5342
108,84,5343
109,84,5344
110,84,5345
111,84,5346
112,84,5347
113,84,5348
114,84,5349
115,84,5350
116,84,5351
117,84,5352
118,84,5353
120,84,5354
121,84,5355
122,84,5356
123,84,5357
124,84,5358
126,84,5359
128,84,5360
131,84,5361
134,84,5362
135,84,5363
138,84,5364
143,84,5365
147,84,5366
157,84,5367
159,84,5368
1,85,5369
3,85,5370
5,85,5371
7,85,5372
8,85,5373
9,85,5374
16,85,5375
18,85,5376
20,85,5377
22,85,5378
25,85,5379
27,85,5380
38,85,5381
39,85,5382
40,85,5383
41,85,5384
42,85,5385
45,85,5386
46,85,5387
47,85,5388
48,85,5389
49,85,5390
50,85,5391
51,85,5392
52,85,5393
53,85,5394
54,85,5395
55,85,5396
56,85,5397
57,85,5398
58,85,5399
59,85,5400
60,85,5401
61,85,5402
62,85,5403
63,85,5404
64,85,5405
65,85,5406
66,85,5407
67,85,5408
68,85,5409
69,85,5410
70,85,5411
71,85,5412
73,85,5413
77,85,5414
78,85,5415
79,85,5416
81,85,5417
82,85,5418
84,85,5419
89,85,5420
107,85,5421
108,85,5422
109,85,5423
110,85,5424
111,85,5425
112,85,5426
113,85,5427
114,85,5428
115,85,5429
116,85,5430
117,85,5431
120,85,5432
121,85,5433
122,85,5434
123,85,5435
126,85,5436
128,85,5437
131,85,5438
134,85,5439
135,85,5440
143,85,5441
145,85,5442
147,85,5443
149,85,5444
150,85,5445
157,85,5446
158,85,5447
159,85,5448
1,86,5449
3,86,5450
5,86,5451
7,86,5452
8,86,5453
9,86,5454
16,86,5455
18,86,5456
20,86,5457
22,86,5458
25,86,5459
27,86,5460
34,86,5461
35,86,5462
36,86,5463
38,86,5464
39,86,5465
40,86,5466
41,86,5467
42,86,5468
45,86,5469
46,86,5470
47,86,5471
48,86,5472
49,86,5473
50,86,5474
51,86,5475
52,86,5476
53,86,5477
54,86,5478
55,86,5479
56,86,5480
57,86,5481
58,86,5482
59,86,5483
60,86,5484
61,86,5485
62,86,5486
63,86,5487
64,86,5488
65,86,5489
66,86,5490
67,86,5491
68,86,5492
69,86,5493
70,86,5494
71,86,5495
73,86,5496
76,86,5497
77,86,5498
78,86,5499
79,86,5500
80,86,5501
81,86,5502
82,86,5503
83,86,5504
84,86,5505
88,86,5506
89,86,5507
90,86,5508
91,86,5509
92,86,5510
103,86,5511
105,86,5512
107,86,5513
108,86,5514
109,86,5515
110,86,5516
111,86,5517
112,86,5518
113,86,5519
114,86,5520
115,86,5521
116,86,5522
117,86,5523
118,86,5524
120,86,5525
121,86,5526
122,86,5527
123,86,5528
126,86,5529
128,86,5530
129,86,5531
131,86,5532
132,86,5533
134,86,5534
135,86,5535
143,86,5536
147,86,5537
149,86,5538
150,86,5539
159,86,5540
1,87,5541
2,87,5542
3,87,5543
4,87,5544
5,87,5545
6,87,5546
7,87,5547
8,87,5548
9,87,5549
16,87,5550
20,87,5551
22,87,5552
25,87,5553
27,87,5554
36,87,5555
38,87,5556
39,87,5557
40,87,5558
41,87,5559
42,87,5560
45,87,5561
46,87,5562
47,87,5563
48,87,5564
49,87,5565
50,87,5566
51,87,5567
52,87,5568
53,87,5569
54,87,5570
55,87,5571
56,87,5572
57,87,5573
58,87,5574
59,87,5575
60,87,5576
61,87,5577
62,87,5578
63,87,5579
64,87,5580
65,87,5581
66,87,5582
67,87,5583
68,87,5584
69,87,5585
70,87,5586
71,87,5587
73,87,5588
76,87,5589
77,87,5590
79,87,5591
81,87,5592
84,87,5593
89,87,5594
107,87,5595
108,87,5596
109,87,5597
110,87,5598
111,87,5599
112,87,5600
113,87,5601
114,87,5602
115,87,5603
116,87,5604
117,87,5605
120,87,5606
121,87,5607
122,87,5608
123,87,5609
125,87,5610
126,87,5611
128,87,5612
131,87,5613
134,87,5614
135,87,5615
143,87,5616
147,87,5617
149,87,5618
150,87,5619
151,87,5620
157,87,5621
1,88,5622
3,88,5623
5,88,5624
7,88,5625
8,88,5626
9,88,5627
16,88,5628
18,88,5629
20,88,5630
22,88,5631
25,88,5632
27,88,5633
35,88,5634
36,88,5635
38,88,5636
39,88,5637
40,88,5638
41,88,5639
42,88,5640
43,88,5641
45,88,5642
46,88,5643
47,88,5644
48,88,5645
49,88,5646
50,88,5647
51,88,5648
52,88,5649
53,88,5650
54,88,5651
55,88,5652
56,88,5653
57,88,5654
58,88,5655
59,88,5656
60,88,5657
61,88,5658
62,88,5659
63,88,5660
64,88,5661
65,88,5662
66,88,5663
67,88,5664
68,88,5665
69,88,5666
70,88,5667
71,88,5668
75,88,5669
77,88,5670
79,88,5671
81,88,5672
84,88,5673
89,88,5674
107,88,5675
108,88,5676
109,88,5677
110,88,5678
111,88,5679
112,88,5680
113,88,5681
114,88,5682
115,88,5683
116,88,5684
117,88,5685
120,88,5686
121,88,5687
122,88,5688
123,88,5689
126,88,5690
128,88,5691
131,88,5692
134,88,5693
135,88,5694
137,88,5695
143,88,5696
145,88,5697
147,88,5698
149,88,5699
150,88,5700
157,88,5701
158,88,5702
1,89,5703
2,89,5704
3,89,5705
4,89,5706
5,89,5707
6,89,5708
7,89,5709
8,89,5710
9,89,5711
15,89,5712
16,89,5713
17,89,5714
18,89,5715
19,89,5716
20,89,5717
21,89,5718
22,89,5719
25,89,5720
27,89,5721
29,89,5722
30,89,5723
38,89,5724
39,89,5725
40,89,5726
41,89,5727
42,89,5728
45,89,5729
46,89,5730
47,89,5731
48,89,5732
49,89,5733
50,89,5734
51,89,5735
52,89,5736
53,89,5737
54,89,5738
55,89,5739
56,89,5740
57,89,5741
58,89,5742
59,89,5743
60,89,5744
61,89,5745
62,89,5746
63,89,5747
64,89,5748
65,89,5749
66,89,5750
67,89,5751
68,89,5752
69,89,5753
70,89,5754
71,89,5755
73,89,5756
77,89,5757
78,89,5758
79,89,5759
80,89,5760
81,89,5761
84,89,5762
89,89,5763
107,89,5764
108,89,5765
109,89,5766
110,89,5767
111,89,5768
112,89,5769
113,89,5770
114,89,5771
115,89,5772
116,89,5773
117,89,5774
121,89,5775
122,89,5776
123,89,5777
125,89,5778
126,89,5779
127,89,5780
128,89,5781
130,89,5782
131,89,5783
134,89,5784
135,89,5785
143,89,5786
147,89,5787
1,90,5788
2,90,5789
3,90,5790
5,90,5791
7,90,5792
8,90,5793
9,90,5794
15,90,5795
17,90,5796
18,90,5797
19,90,5798
22,90,5799
24,90,5800
25,90,5801
27,90,5802
35,90,5803
38,90,5804
39,90,5805
40,90,5806
41,90,5807
42,90,5808
45,90,5809
46,90,5810
47,90,5811
48,90,5812
49,90,5813
50,90,5814
51,90,5815
52,90,5816
53,90,5817
54,90,5818
55,90,5819
56,90,5820
57,90,5821
58,90,5822
59,90,5823
60,90,5824
61,90,5825
62,90,5826
63,90,5827
64,90,5828
65,90,5829
66,90,5830
67,90,5831
68,90,5832
69,90,5833
70,90,5834
71,90,5835
74,90,5836
76,90,5837
77,90,5838
79,90,5839
80,90,5840
81,90,5841
82,90,5842
84,90,5843
86,90,5844
87,90,5845
97,90,5846
101,90,5847
102,90,5848
107,90,5849
108,90,5850
109,90,5851
110,90,5852
111,90,5853
112,90,5854
113,90,5855
114,90,5856
115,90,5857
116,90,5858
117,90,5859
121,90,5860
122,90,5861
123,90,5862
126,90,5863
128,90,5864
131,90,5865
134,90,5866
135,90,5867
147,90,5868
159,90,5869
1,91,5870
3,91,5871
5,91,5872
7,91,5873
8,91,5874
9,91,5875
16,91,5876
18,91,5877
22,91,5878
25,91,5879
30,91,5880
31,91,5881
38,91,5882
39,91,5883
40,91,5884
41,91,5885
42,91,5886
45,91,5887
46,91,5888
47,91,5889
48,91,5890
49,91,5891
50,91,5892
51,91,5893
52,91,5894
53,91,5895
54,91,5896
55,91,5897
56,91,5898
57,91,5899
58,91,5900
59,91,5901
60,91,5902
61,91,5903
62,91,5904
63,91,5905
64,91,5906
65,91,5907
66,91,5908
67,91,5909
68,91,5910
69,91,5911
70,91,5912
71,91,5913
72,91,5914
73,91,5915
74,91,5916
75,91,5917
77,91,5918
78,91,5919
79,91,5920
80,91,5921
81,91,5922
82,91,5923
84,91,5924
89,91,5925
94,91,5926
99,91,5927
104,91,5928
106,91,5929
107,91,5930
108,91,5931
109,91,5932
110,91,5933
111,91,5934
112,91,5935
113,91,5936
114,91,5937
115,91,5938
116,91,5939
117,91,5940
119,91,5941
120,91,5942
121,91,5943
122,91,5944
123,91,5945
125,91,5946
126,91,5947
127,91,5948
128,91,5949
130,91,5950
131,91,5951
134,91,5952
135,91,5953
147,91,5954
149,91,5955
150,91,5956
1,92,5957
3,92,5958
5,92,5959
7,92,5960
8,92,5961
9,92,5962
16,92,5963
22,92,5964
24,92,5965
25,92,5966
27,92,5967
34,92,5968
35,92,5969
36,92,5970
37,92,5971
38,92,5972
39,92,5973
40,92,5974
41,92,5975
42,92,5976
45,92,5977
46,92,5978
47,92,5979
48,92,5980
49,92,5981
50,92,5982
51,92,5983
52,92,5984
53,92,5985
54,92,5986
55,92,5987
56,92,5988
57,92,5989
58,92,5990
59,92,5991
60,92,5992
61,92,5993
62,92,5994
63,92,5995
64,92,5996
65,92,5997
66,92,5998
67,92,5999
68,92,6000
69,92,6001
70,92,6002
71,92,6003
73,92,6004
76,92,6005
78,92,6006
79,92,6007
80,92,6008
81,92,6009
82,92,6010
84,92,6011
89,92,6012
107,92,6013
108,92,6014
109,92,6015
110,92,6016
111,92,6017
112,92,6018
113,92,6019
114,92,6020
115,92,6021
116,92,6022
117,92,6023
120,92,6024
121,92,6025
122,92,6026
123,92,6027
124,92,6028
126,92,6029
128,92,6030
131,92,6031
134,92,6032
135,92,6033
139,92,6034
143,92,6035
147,92,6036
149,92,6037
150,92,6038
157,92,6039
159,92,6040
1,93,6041
2,93,6042
3,93,6043
4,93,6044
5,93,6045
6,93,6046
7,93,6047
8,93,6048
9,93,6049
10,93,6050
11,93,6051
12,93,6052
13,93,6053
14,93,6054
15,93,6055
16,93,6056
17,93,6057
18,93,6058
19,93,6059
20,93,6060
21,93,6061
25,93,6062
38,93,6063
39,93,6064
40,93,6065
41,93,6066
42,93,6067
45,93,6068
46,93,6069
47,93,6070
48,93,6071
49,93,6072
50,93,6073
51,93,6074
52,93,6075
53,93,6076
54,93,6077
55,93,6078
56,93,6079
57,93,6080
58,93,6081
59,93,6082
60,93,6083
61,93,6084
62,93,6085
63,93,6086
64,93,6087
65,93,6088
66,93,6089
67,93,6090
68,93,6091
69,93,6092
70,93,6093
71,93,6094
73,93,6095
76,93,6096
77,93,6097
78,93,6098
79,93,6099
80,93,6100
81,93,6101
82,93,6102
83,93,6103
84,93,6104
85,93,6105
88,93,6106
90,93,6107
92,93,6108
107,93,6109
108,93,6110
109,93,6111
110,93,6112
111,93,6113
112,93,6114
113,93,6115
114,93,6116
115,93,6117
116,93,6118
117,93,6119
121,93,6120
122,93,6121
123,93,6122
126,93,6123
128,93,6124
129,93,6125
131,93,6126
132,93,6127
134,93,6128
